ALTER TABLE qhagent.hotel_agents ADD sign_subject VARCHAR(60) NOT NULL DEFAULT "BJQNRJ|北京趣拿软件科技有限公司" COMMENT "签约主体",
                    ADD default_language VARCHAR(60) NOT NULL DEFAULT "ZH_CN|中文 | 简体中文(中国)" COMMENT "EB默认语言",
                    ADD notice_language VARCHAR(60) NOT NULL DEFAULT "ZH_CN|中文 | 简体中文(中国)" COMMENT "通知语言",
                    ADD settlement_unit VARCHAR(60) NOT NULL DEFAULT "人民币" COMMENT "货币结算单位";



update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "美元"  where wrapper_id = "hta100hsa0i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "美元"  where wrapper_id = "hta102is03i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "欧元"  where wrapper_id = "hta102is03j";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "新加坡元"  where wrapper_id = "hta102j9l2i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "美元"  where wrapper_id = "hta102jfk8i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "新加坡元"  where wrapper_id = "hta102jli0i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "新加坡元"  where wrapper_id = "hta102k917i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "美元"  where wrapper_id = "hta102l5v9i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "美元"  where wrapper_id = "hta102l9g2i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "新加坡元"  where wrapper_id = "hta102la65i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "新加坡元"  where wrapper_id = "hta102luf4i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "新加坡元"  where wrapper_id = "hta102m003i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "港元"  where wrapper_id = "hta102mei7a";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "新加坡元"  where wrapper_id = "hta102n6r6i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "泰铢"  where wrapper_id = "hta102ol85i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "泰铢"  where wrapper_id = "hta102ona1i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "泰铢"  where wrapper_id = "hta102p877i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "新加坡元"  where wrapper_id = "hta102ppd6i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "泰铢"  where wrapper_id = "hta102q5s9i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "新加坡元"  where wrapper_id = "hta102qqu3i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "泰铢"  where wrapper_id = "hta102rk38i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "美元"  where wrapper_id = "hta102rme0i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "美元"  where wrapper_id = "hta102rn63i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "美元"  where wrapper_id = "hta102rtu1i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "美元"  where wrapper_id = "hta102rua2i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "印度尼西亚盾"  where wrapper_id = "hta102s242i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "泰铢"  where wrapper_id = "hta102s5l8i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "印度尼西亚盾"  where wrapper_id = "hta102spi6i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "印度尼西亚盾"  where wrapper_id = "hta102sqc9i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "人民币"  where wrapper_id = "hta102ss72i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "美元"  where wrapper_id = "hta102stm9i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "美元"  where wrapper_id = "hta102svg4i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "美元"  where wrapper_id = "hta102svg7i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "美元"  where wrapper_id = "hta102svj5i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "泰铢"  where wrapper_id = "hta102u3k2i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "马来西亚林吉特"  where wrapper_id = "hta102u3r2i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "印度尼西亚盾"  where wrapper_id = "hta102ucg8i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "印度尼西亚盾"  where wrapper_id = "hta102ul19i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "美元"  where wrapper_id = "hta102v2n1i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "港元"  where wrapper_id = "hta102ve83i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "泰铢"  where wrapper_id = "hta1031459i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "新加坡元"  where wrapper_id = "hta1031q04i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "新加坡元"  where wrapper_id = "hta10325d0i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "泰铢"  where wrapper_id = "hta10335v1i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "泰铢"  where wrapper_id = "hta10335v6i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "泰铢"  where wrapper_id = "hta1033600i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "泰铢"  where wrapper_id = "hta1033604i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "泰铢"  where wrapper_id = "hta1033606i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "泰铢"  where wrapper_id = "hta1033692i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "泰铢"  where wrapper_id = "hta10336o0i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "泰铢"  where wrapper_id = "hta10336u9i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "港元"  where wrapper_id = "hta10345u1i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "美元"  where wrapper_id = "hta103c619i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "美元"  where wrapper_id = "hta103f319i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "美元"  where wrapper_id = "hta103f5f0i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "美元"  where wrapper_id = "hta103f9d4i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "韩元"  where wrapper_id = "hta103r1o9i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "港元"  where wrapper_id = "hta103v6e4a";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "美元"  where wrapper_id = "hta9008oh6l";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "台币"  where wrapper_id = "hta9008or0b";
update qhagent.hotel_agents set  sign_subject = "BJQNXX|北京趣拿信息技术有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "人民币"  where wrapper_id = "hta101bo92a";
update qhagent.hotel_agents set  sign_subject = "BJQNXX|北京趣拿信息技术有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "人民币"  where wrapper_id = "hta101ltm6i";
update qhagent.hotel_agents set  sign_subject = "BJQNXX|北京趣拿信息技术有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "人民币"  where wrapper_id = "hta1255100a";
update qhagent.hotel_agents set  sign_subject = "BJQNXX|北京趣拿信息技术有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "人民币"  where wrapper_id = "wapqunarqta";
update qhagent.hotel_agents set  sign_subject = "QDYLTX|青岛驿路同行国际旅行社有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "美元"  where wrapper_id = "hta9008ra8c";
update qhagent.hotel_agents set  sign_subject = "QDYLTX|青岛驿路同行国际旅行社有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "人民币"  where wrapper_id = "wiqtaota002";
update qhagent.hotel_agents set  sign_subject = "QDYLTX|青岛驿路同行国际旅行社有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "人民币"  where wrapper_id = "wiqtaotadyy";
update qhagent.hotel_agents set  sign_subject = "QNTJGJ|去哪儿网（天津）国际旅行社有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "人民币"  where wrapper_id = "hta0988213a";
update qhagent.hotel_agents set  sign_subject = "QNTJGJ|去哪儿网（天津）国际旅行社有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "人民币"  where wrapper_id = "hta100gme9i";
update qhagent.hotel_agents set  sign_subject = "QNTJGJ|去哪儿网（天津）国际旅行社有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "人民币"  where wrapper_id = "hta1013b44i";
update qhagent.hotel_agents set  sign_subject = "QNTJGJ|去哪儿网（天津）国际旅行社有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "人民币"  where wrapper_id = "hta1016cd3i";
update qhagent.hotel_agents set  sign_subject = "QNTJGJ|去哪儿网（天津）国际旅行社有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "人民币"  where wrapper_id = "hta1017055i";
update qhagent.hotel_agents set  sign_subject = "QNTJGJ|去哪儿网（天津）国际旅行社有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "台币"  where wrapper_id = "hta10178t0i";
update qhagent.hotel_agents set  sign_subject = "QNTJGJ|去哪儿网（天津）国际旅行社有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "人民币"  where wrapper_id = "hta101ns08b";
update qhagent.hotel_agents set  sign_subject = "QNTJGJ|去哪儿网（天津）国际旅行社有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "人民币"  where wrapper_id = "hta102l6l7i";
update qhagent.hotel_agents set  sign_subject = "QNTJGJ|去哪儿网（天津）国际旅行社有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "人民币"  where wrapper_id = "hta102pb36i";
update qhagent.hotel_agents set  sign_subject = "QNTJGJ|去哪儿网（天津）国际旅行社有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "人民币"  where wrapper_id = "hta103ktm0i";
update qhagent.hotel_agents set  sign_subject = "QNTJGJ|去哪儿网（天津）国际旅行社有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "人民币"  where wrapper_id = "hta1045080i";
update qhagent.hotel_agents set  sign_subject = "QNTJGJ|去哪儿网（天津）国际旅行社有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "人民币"  where wrapper_id = "hta10456g0i";
update qhagent.hotel_agents set  sign_subject = "QNTJGJ|去哪儿网（天津）国际旅行社有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "人民币"  where wrapper_id = "hta10475r6i";
update qhagent.hotel_agents set  sign_subject = "QNTJGJ|去哪儿网（天津）国际旅行社有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "人民币"  where wrapper_id = "hta1242241b";
update qhagent.hotel_agents set  sign_subject = "QNTJGJ|去哪儿网（天津）国际旅行社有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "人民币"  where wrapper_id = "hta1245890a";
update qhagent.hotel_agents set  sign_subject = "QNTJGJ|去哪儿网（天津）国际旅行社有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "台币"  where wrapper_id = "hta9008or0j";
update qhagent.hotel_agents set  sign_subject = "SZJXGJ|深圳景秀国际旅行社有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "港元"  where wrapper_id = "wiqtaota006";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "JA_JP|日语︱日本语（日本）", notice_language = "JA_JP|日语︱日本语（日本）", settlement_unit = "日元"  where wrapper_id = "hta9008lo5f";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "EN_SG|英文 | 英文(新加坡)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "泰铢"  where wrapper_id = "hta101hbc5a";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "EN_SG|英文 | 英文(新加坡)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "美元"  where wrapper_id = "hta101hbc5b";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "EN_SG|英文 | 英文(新加坡)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "菲律宾比索"  where wrapper_id = "hta101hbc5c";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "EN_SG|英文 | 英文(新加坡)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "阿联酋迪拉姆  "  where wrapper_id = "hta101hbc5d";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "EN_SG|英文 | 英文(新加坡)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "埃及镑"  where wrapper_id = "hta101hbc5e";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "EN_SG|英文 | 英文(新加坡)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "肯尼亚先令"  where wrapper_id = "hta101hbc5g";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "EN_SG|英文 | 英文(新加坡)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "欧元"  where wrapper_id = "hta101inl7b";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "EN_SG|英文 | 英文(新加坡)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "泰铢"  where wrapper_id = "hta101inl7c";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "EN_SG|英文 | 英文(新加坡)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "印度尼西亚盾"  where wrapper_id = "hta101inl7d";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "EN_SG|英文 | 英文(新加坡)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "卢布"  where wrapper_id = "hta101inl7e";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "EN_SG|英文 | 英文(新加坡)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "瑞士法郎"  where wrapper_id = "hta101inl7f";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "EN_SG|英文 | 英文(新加坡)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "阿联酋迪拉姆  "  where wrapper_id = "hta101inl7g";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "EN_SG|英文 | 英文(新加坡)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "菲律宾比索"  where wrapper_id = "hta9008lo5c";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "EN_SG|英文 | 英文(新加坡)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "澳大利亚元"  where wrapper_id = "hta9008lo5d";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "EN_SG|英文 | 英文(新加坡)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "英镑"  where wrapper_id = "hta9008lo5e";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "EN_SG|英文 | 英文(新加坡)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "新加坡元"  where wrapper_id = "hta9008lo5g";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "EN_SG|英文 | 英文(新加坡)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "卡塔尔里亚尔"  where wrapper_id = "hta9008lo5h";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "EN_SG|英文 | 英文(新加坡)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "印度尼西亚盾"  where wrapper_id = "hta9008lo5i";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "EN_SG|英文 | 英文(新加坡)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "马来西亚林吉特"  where wrapper_id = "hta9008lo5j";
